"addresses","lat","long"
", Tallinn",59.4369608,24.7535746
"A. Adamsoni tn, Tallinn",59.4328379,24.72886
"A. Adamsoni, Tallinn",59.4328379,24.72886
"A. H. Tammsaare tee, Tallinn",59.4058837,24.6979822
"A.Adamsoni, Tallinn",59.4328379,24.72886
"A.H. Tammsaare tee, Tallinn",59.4058837,24.6979822
"A.H.Tammsaare tee, Tallinn",59.4058837,24.6979822
"A.H.Tammsaare, Tallinn",59.4058837,24.6979822
"A.Weizenbergi, Tallinn",59.4383224,24.7875587
"Aarde, Tallinn",59.4377939,24.7118121
"Adamsoni, Tallinn",59.4328379,24.72886
"Aedvilja, Tallinn",59.4384676,24.7669954
"Aia, Tallinn",59.4387066,24.7511285
"Aiandi, Tallinn",59.4122394,24.6822975
"Akadeemia tee, Tallinn",59.4017992,24.6599846
"Akadeemia, Tallinn",59.4017992,24.6599846
"Akademia, Tallinn",59.4369608,24.7535746
"Alajaama, Tallinn",59.4006471,24.7239988
"Alvari, Tallinn",59.4462074,24.84261
"Amburi, Tallinn",59.4576349,24.6824378
"Angerja, Tallinn",59.4509609,24.7107173
"Ankru, Tallinn",59.4548485,24.6763696
"Anni, Tallinn",59.438922,24.8481112
"Ao, Tallinn",59.4338974,24.7268724
"Arbu, Tallinn",59.4422366,24.8451763
"Aru, Tallinn",59.4428584,24.7088137
"Astangu, Tallinn",59.4018228,24.6244565
"Asula , Tallinn",59.4170924,24.7363511
"Asula, Tallinn",59.4170924,24.7363511
"Asunduse, Tallinn",59.4313821,24.7893048
"Auna, Tallinn",59.4418859,24.7097911
"BRONEERITUD, Tallinn",59.4369608,24.7535746
"C. R. Jakobsoni, Tallinn",59.4327512,24.7702253
"E. Vilde tee, Tallinn",59.4039309,24.6741166
"E.Vilde tee, Tallinn",59.4039309,24.6741166
"E.Vilde, Tallinn",59.4039309,24.6741166
"Eha, Tallinn",59.4343,24.7283895
"Ehitajate tee, Tallinn",59.4066721,24.6675708
"EHITAJATE TEE, Tallinn",59.4066721,24.6675708
"Ehte, Tallinn",59.4427183,24.6992186
"Elektri, Tallinn",59.4007045,24.7218245
"Elektroni, Tallinn",59.3977329,24.7155972
"Endla, Tallinn",59.427797,24.7222758
"energia, Tallinn",59.3965783,24.7130694
"Energia, Tallinn",59.3965783,24.7130694
"Erika, Tallinn",59.4507597,24.7151377
"F. R. Faehlmanni, Tallinn",59.4360137,24.7766783
"F. R. Kreutzwaldi, Tallinn",NA,NA
"F.J.Wiedemanni, Tallinn",59.435997,24.7798456
"F.R.Faehlmanni, Tallinn",59.4360137,24.7766783
"F.R.Kreutzwaldi, Tallinn",NA,NA
"Faehlmanni, Tallinn",59.4360137,24.7766783
"Filmi, Tallinn",59.4412885,24.781332
"Filtri tee, Tallinn",59.4211314,24.763559
"Gildi, Tallinn",59.4288054,24.7688722
"Gonsiori tn., Tallinn",59.4339571,24.7708406
"Gonsiori, Tallinn",59.4339571,24.7708406
"Graniidi, Tallinn",59.4448969,24.7316465
"Haabersti, Tallinn",59.4211,24.6493999
"Haava, Tallinn",59.3846652,24.6995174
"Hagudi, Tallinn",59.4171301,24.7436424
"Halla, Tallinn",59.4227877,24.676623
"Hane, Tallinn",59.4108394,24.7080397
"Hansu, Tallinn",59.4357843,24.5562388
"Hargi, Tallinn",59.4259484,24.6152382
"Harju tn, Tallinn",59.4369608,24.7535746
"Harju, Tallinn",59.4369608,24.7535746
"Heina, Tallinn",59.4421796,24.7185639
"Helme , Tallinn",59.4386985,24.7008121
"Helme, Tallinn",59.4386985,24.7008121
"Hermanni, Tallinn",59.4301229,24.7752766
"Herne, Tallinn",59.425288,24.7548821
"Hobujaama, Tallinn",59.4384852,24.7582529
"Hooldekodu tee, Tallinn",59.4524459,24.9040487
"Hundipea, Tallinn",59.4540272,24.7158971
"Härjapea, Tallinn",59.4376605,24.7154683
"Härma, Tallinn",59.4409282,24.8355658
"Idakaare, Tallinn",59.3885365,24.6901696
"Ilmarise, Tallinn",59.3692003,24.6715818
"Ilvese, Tallinn",59.3636837,24.6396086
"Imanta, Tallinn",59.4291994,24.7614217
"Invaliidi, Tallinn",59.4257681,24.7513167
"J. Kappeli, Tallinn",59.4289426,24.7778456
"J. Koorti, Tallinn",59.4410093,24.8311788
"J. Kunderi, Tallinn",59.4324889,24.7714268
"J. Poska, Tallinn",59.4371945,24.7838576
"J. Sütiste tee, Tallinn",59.3975564,24.689912
"J. Vilmsi, Tallinn",59.4340213,24.7777791
"J.Koorti, Tallinn",59.4410093,24.8311788
"J.Kunderi, Tallinn",59.4324889,24.7714268
"J.Köleri, Tallinn",59.437537,24.7784637
"J.Poska, Tallinn",59.4371945,24.7838576
"J.Sütiste tee, Tallinn",59.3975564,24.689912
"J.Sütiste, Tallinn",59.3975564,24.689912
"J.Vilmsi, Tallinn",59.4340213,24.7777791
"Jaama, Tallinn",59.3870852,24.6847155
"Jahu, Tallinn",59.4460893,24.7431378
"Jakobi, Tallinn",59.4285795,24.7688156
"Jakobsoni, Tallinn",59.4327512,24.7702253
"Jalaka, Tallinn",59.3725382,24.7141058
"Joa, Tallinn",59.4425531,24.8037179
"Juhkentali, Tallinn",59.4231955,24.770046
"Juhtme, Tallinn",59.4061506,24.8127594
"Juurdeveo, Tallinn",59.413874,24.7432918
"Jõe, Tallinn",59.439552,24.7637228
"Jõeküla tee, Tallinn",59.4403278,24.5911781
"Jõeoti, Tallinn",59.4412062,24.5838827
"Järve, Tallinn",59.3975455,24.7144038
"Järveotsa tee, Tallinn",59.4081625,24.6424098
"Järveotsa, Tallinn",59.4081625,24.6424098
"Järvevana tee, Tallinn",59.4127853,24.7584343
"JÄRVEVANA tee, Tallinn",59.4127853,24.7584343
"K. Kärberi, Tallinn",59.4463322,24.8858262
"K.A.Hermanni, Tallinn",59.4301229,24.7752766
"K.Kärberi, Tallinn",59.4463322,24.8858262
"Kaarli pst, Tallinn",59.4324481,24.7401611
"Kaarli pst., Tallinn",59.4324481,24.7401611
"Kadaka pst, Tallinn",59.3824003,24.6381791
"Kadaka tee, Tallinn",59.4072559,24.6608194
"Kaera, Tallinn",59.4455252,24.7063133
"Kajaka, Tallinn",59.4090521,24.7155473
"Kalamaja, Tallinn",59.4481239,24.7303172
"Kalda, Tallinn",59.3781479,24.6261621
"Kalevala, Tallinn",59.378625,24.6456282
"Kalevipoja põik, Tallinn",59.4381239,24.8300559
"Kalevipoja, Tallinn",59.4363254,24.8318215
"Kalju, Tallinn",59.4458294,24.7353191
"Kalmistu tee, Tallinn",59.3857723,24.7278789
"Kaluri, Tallinn",59.4590016,24.6660809
"Kangru, Tallinn",59.4527515,24.6890028
"Kappeli, Tallinn",59.4289426,24.7778456
"Kari, Tallinn",59.4466416,24.6935419
"Karsti tn., Tallinn",59.3947241,24.6410823
"Karsti, Tallinn",59.3947241,24.6410823
"Karu, Tallinn",59.4389037,24.767089
"Karukella tee, Tallinn",59.4620298,24.8800218
"Karukella, Tallinn",59.3507662,24.7757717
"Kase, Tallinn",59.4552148,24.8374195
"Kasvu, Tallinn",59.4313671,24.7155889
"Katleri, Tallinn",59.4491777,24.8505979
"Katusepapi, Tallinn",59.4265305,24.7872783
"Kauba, Tallinn",59.4167635,24.7454241
"Kaubamaja, Tallinn",59.4342263,24.7560175
"Kauge, Tallinn",59.3714773,24.7155575
"Kauna, Tallinn",59.4217539,24.7529965
"Kaupmehe, Tallinn",59.4305658,24.7536771
"Keemia, Tallinn",59.4249288,24.706699
"Kentmanni põik, Tallinn",59.4299921,24.7521978
"Kentmanni, Tallinn",59.4308641,24.751468
"Kesk-Ameerika, Tallinn",59.4270544,24.7338889
"Kesklinn, Tallinn",59.4268518,24.7595564
"Keskuse, Tallinn",59.4006367,24.6768799
"Ketraja, Tallinn",59.4501586,24.6942226
"Kibuvitsa, Tallinn",59.4295693,24.7172381
"Kihnu, Tallinn",59.4529937,24.8632024
"Kiili, Tallinn",59.4369608,24.7535746
"KIIRE, Tallinn",59.4230166,24.7349043
"Kiisa, Tallinn",59.4134552,24.7409372
"Kiive, Tallinn",59.4288925,24.8064679
"Kilbi, Tallinn",59.4581409,24.679578
"Killustiku, Tallinn",59.4277522,24.7966955
"Kirsi, Tallinn",59.4227985,24.7013422
"Kivila tn, Tallinn",59.4455795,24.8700462
"Kivila, Tallinn",59.4455795,24.8700462
"KIVILA, Tallinn",59.4455795,24.8700462
"Kivimurru, Tallinn",59.4271691,24.7889067
"Kodu, Tallinn",59.4224979,24.7527095
"Koidu , Tallinn",59.4274915,24.7313385
"KOIDU TN., Tallinn",59.4274915,24.7313385
"Koidu, Tallinn",59.4274915,24.7313385
"KOIDU, Tallinn",59.4274915,24.7313385
"Koidula , Tallinn",59.437493,24.784127
"Koidula, Tallinn",59.437493,24.784127
"Kolde pst, Tallinn",59.4410551,24.7015009
"Kolde pst., Tallinn",59.4410551,24.7015009
"Kolde, Tallinn",59.4324219,24.5241262
"Kollane, Tallinn",59.4343134,24.7743771
"Komeedi, Tallinn",59.4273618,24.7304431
"KOOLI tänav, Tallinn",59.4404354,24.7432774
"Koorti, Tallinn",59.4410093,24.8311788
"Kopli tn, Tallinn",59.4546202,24.6933625
"Kopli, Tallinn",59.4595618,24.6735076
"Kopliranna, Tallinn",59.4517372,24.6771164
"Kosemetsa, Tallinn",59.4602082,24.8452523
"Koskla, Tallinn",59.4264003,24.717249
"Kotka, Tallinn",59.4177045,24.7311452
"Kotkapoja, Tallinn",59.4246401,24.7269269
"Kotzebue, Tallinn",59.4429602,24.7382238
"KOTZEBUE, Tallinn",59.4429602,24.7382238
"Kreutzwaldi, Tallinn",59.4350502,24.7688009
"Kristiina, Tallinn",59.4246526,24.7367063
"Kuklase, Tallinn",59.4079523,24.6993946
"Kuldnoka, Tallinn",59.4202294,24.70196
"Kullerkupu, Tallinn",59.4295486,24.7140611
"Kunderi, Tallinn",59.4324889,24.7714268
"Kungla, Tallinn",59.4463762,24.7279286
"Kuristiku, Tallinn",59.4522365,24.8696479
"Kuuse, Tallinn",59.3867994,24.6816708
"Kõlviku tee, Tallinn",59.4829158,24.8798598
"Kõrgepinge, Tallinn",59.4260384,24.6816253
"Kärberi , Tallinn",59.4463322,24.8858262
"Kärberi tn, Tallinn",59.4463322,24.8858262
"Kärberi, Tallinn",59.4463322,24.8858262
"KÄRBERI, Tallinn",59.4463322,24.8858262
"Kärneri, Tallinn",59.4284663,24.652296
"Köie, Tallinn",59.4485256,24.7373525
"Köleri, Tallinn",59.437537,24.7784637
"Külvi, Tallinn",59.3563836,24.6339262
"L.Koidula, Tallinn",59.437493,24.784127
"Laevastiku, Tallinn",59.4588352,24.6976401
"Lai tn, Tallinn",59.4403962,24.7459649
"Lai, Tallinn",59.4403962,24.7459649
"Lasnamäe tn, Tallinn",59.433,24.8611999
"Lasnamäe, Tallinn",59.433,24.8611999
"Lastekodu, Tallinn",59.429502,24.7706465
"Laulupeo, Tallinn",59.431451,24.7747876
"Lauteri, Tallinn",59.4316156,24.7569612
"Lehe, Tallinn",59.4190273,24.7149746
"Lehiku tee, Tallinn",59.4862636,24.8518512
"Lembitu, Tallinn",59.431181,24.7548812
"Liikuri , Tallinn",59.4429276,24.8273883
"Liikuri, Tallinn",59.4429276,24.8273883
"Liivalaia, Tallinn",59.4290137,24.7540775
"Liivamäe, Tallinn",59.4295162,24.7639308
"LIIVAMÄE, Tallinn",59.4295162,24.7639308
"Liivaoja tn, Tallinn",59.4406419,24.7836287
"Liivaoja, Tallinn",59.4406419,24.7836287
"Lille, Tallinn",59.4296076,24.7116917
"Linnamäe tee, Tallinn",59.4498549,24.8751138
"LINNAMÄE TEE, Tallinn",59.4498549,24.8751138
"Linnamäe, Tallinn",59.4498549,24.8751138
"Linnu tee, Tallinn",59.4124846,24.7094755
"Loitsu, Tallinn",59.4420244,24.8403108
"Loo, Tallinn",59.4302768,24.714745
"Lootsi, Tallinn",59.4417528,24.7643793
"Lossi, Tallinn",59.3920792,24.6586191
"Lubja tn, Tallinn",59.428674,24.7811078
"Lubja, Tallinn",59.428674,24.7811078
"Luha, Tallinn",59.4246526,24.7367063
"Luise, Tallinn",59.4301126,24.7313772
"Lõime, Tallinn",59.4516006,24.689404
"Läänemere tee, Tallinn",59.4522971,24.8761993
"LÄÄNEMERE TEE, Tallinn",59.4522971,24.8761993
"Läänemere, Tallinn",59.4522971,24.8761993
"Lükati tee, Tallinn",59.4636109,24.8667489
"Lüli, Tallinn",59.4069245,24.8119747
"Maakri, Tallinn",59.4324825,24.7583157
"Madala, Tallinn",59.4485982,24.6930635
"Madara, Tallinn",59.4318411,24.7207519
"Magasini, Tallinn",59.4239748,24.7556057
"Magdaleena, Tallinn",59.4153644,24.7372434
"Mahla tn, Tallinn",59.3803249,24.720144
"Mahla, Tallinn",59.3803249,24.720144
"Mahtra tn, Tallinn",59.4410188,24.8766862
"Mahtra, Tallinn",59.4410188,24.8766862
"MAHTRA, Tallinn",59.4410188,24.8766862
"Majaka põik, Tallinn",59.4279647,24.7992004
"Majaka tn, Tallinn",59.4282397,24.7931234
"Majaka, Tallinn",59.4282397,24.7931234
"Maleva põik, Tallinn",59.4611273,24.6807263
"Maleva, Tallinn",59.4582123,24.685046
"Marati, Tallinn",59.4564439,24.672174
"Mardi tn, Tallinn",59.4298755,24.7642129
"Mardi, Tallinn",59.4298755,24.7642129
"Marja, Tallinn",59.4243037,24.6922628
"Marsi tn, Tallinn",59.4044079,24.7218532
"Marsi, Tallinn",59.4044079,24.7218532
"Marta, Tallinn",59.4142912,24.7359697
"Masti tn, Tallinn",59.4646873,24.8266966
"Masti, Tallinn",59.4646873,24.8266966
"Meeliku, Tallinn",59.4507836,24.838228
"Mehaanika, Tallinn",59.4259401,24.7047936
"Meleka, Tallinn",59.4257819,24.7148468
"Merirahu, Tallinn",59.444446,24.61445
"Merivälja tee, Tallinn",59.4785043,24.8398105
"Metsa, Tallinn",59.3807514,24.680789
"Mirta, Tallinn",59.4427127,24.6034982
"Mooni, Tallinn",59.4216991,24.7079952
"Muhu, Tallinn",59.4485815,24.8696884
"Mulla, Tallinn",59.4351164,24.7170042
"Mustamäe tee , Tallinn",59.4148581,24.6912697
"Mustamäe tee, Tallinn",59.4148581,24.6912697
"Mustamäe, Tallinn",59.4078592,24.6708326
"Muti, Tallinn",59.4126053,24.7016918
"Mäepealse, Tallinn",59.3948631,24.6531141
"Männiku tee, Tallinn",59.3783373,24.7189437
"Männiku, Tallinn",59.3707541,24.7177527
"Möldre tee, Tallinn",59.3596251,24.6124526
"Müürivahe, Tallinn",59.4355575,24.747797
"Nabra, Tallinn",59.4398564,24.7199234
"Naeri, Tallinn",59.4260379,24.7536106
"Nafta, Tallinn",59.4405543,24.7776341
"Narva maantee, Tallinn",59.448619,24.8293502
"Narva mnt , Tallinn",59.448619,24.8293502
"Narva mnt, Tallinn",59.448619,24.8293502
"Narva mnt., Tallinn",59.448619,24.8293502
"NARVA mnt., Tallinn",59.448619,24.8293502
"Nelgi, Tallinn",59.3768246,24.7105208
"Niguliste, Tallinn",59.4363858,24.7434653
