"addresses","lat","long"
"Niidi, Tallinn",59.4514583,24.6975081
"Niine tn, Tallinn",59.443963,24.7400279
"Niine, Tallinn",59.443963,24.7400279
"Nisu, Tallinn",59.4440848,24.7103182
"Noole, Tallinn",59.4483388,24.7359538
"Noorkuu, Tallinn",59.4312426,24.619276
"Nurme, Tallinn",59.3798912,24.6933558
"Nurmiku tee, Tallinn",59.4576467,24.87049
"Nõmme tee, Tallinn",59.4130471,24.7168765
"Odra, Tallinn",59.4277257,24.7739743
"Oja, Tallinn",59.4296016,24.6084336
"Oksa, Tallinn",59.4075677,24.7278105
"Orase, Tallinn",59.4430985,24.7130545
"P. Pinna, Tallinn",59.4373048,24.8359162
"P.Pinna, Tallinn",59.4373048,24.8359162
"Paadi, Tallinn",59.4414897,24.7612894
"Paasiku, Tallinn",59.448748,24.850111
"PAASIKU, Tallinn",59.448748,24.850111
"Padriku tee, Tallinn",59.4825986,24.8505309
"PADRIKU TEE, Tallinn",59.4825986,24.8505309
"Padriku, Tallinn",59.4825986,24.8505309
"Pae tn, Tallinn",59.4321406,24.8109262
"Pae, Tallinn",59.4351083,24.8213588
"PAE, Tallinn",59.4351083,24.8213588
"Paekaare tn, Tallinn",59.4371987,24.8231175
"Paekaare, Tallinn",59.4371987,24.8231175
"Paepargi, Tallinn",59.4342146,24.8097484
"Paide, Tallinn",59.4165382,24.7419764
"Pajude pst, Tallinn",59.3562659,24.6151523
"Paldiski mnt, Tallinn",59.4203063,24.644872
"PALDISKI MNT, Tallinn",59.4203063,24.644872
"Paldiski mnt., Tallinn",59.4203063,24.644872
"Paljandi, Tallinn",59.4407217,24.6236979
"Pallasti , Tallinn",59.4302457,24.7919359
"Pallasti, Tallinn",59.4302457,24.7919359
"Pardi, Tallinn",59.413216,24.7297153
"Pebre, Tallinn",59.4406825,24.7193126
"Pelguranna, Tallinn",59.4479798,24.6928837
"Peterburi tee, Tallinn",59.4294671,24.837064
"Pihlaka, Tallinn",59.3743158,24.7115022
"Pikaliiva, Tallinn",59.4208498,24.62148
"Pikk tn, Tallinn",59.439714,24.7471005
"Pikk, Tallinn",59.439714,24.7471005
"Pikksilma, Tallinn",59.4425992,24.7808883
"Pikri, Tallinn",59.4370701,24.8430296
"Pinna, Tallinn",59.4373048,24.8359162
"Pirita tee, Tallinn",59.4554773,24.8099381
"Pirita, Tallinn",59.4749,24.8724999
"Pirni, Tallinn",59.4272133,24.6986802
"Planeedi, Tallinn",59.4225381,24.7404842
"Poska, Tallinn",59.4371945,24.7838576
"Priisle tee, Tallinn",59.4509305,24.8961634
"Priisle, Tallinn",59.4496,24.8928999
"Pronksi, Tallinn",59.4353573,24.7646436
"Puhangu, Tallinn",59.4440248,24.693983
"Puhkekodu tee, Tallinn",59.4590439,24.8757568
"Puhkekodu, Tallinn",59.4590439,24.8757568
"Punane, Tallinn",59.4351371,24.8395236
"PUNANE, Tallinn",59.4351371,24.8395236
"Pune tee, Tallinn",59.4607853,24.8809785
"Purde, Tallinn",59.4538355,24.855791
"Puuvilla, Tallinn",59.4530349,24.6983186
"Põhja-Tallinn, Tallinn",59.4383022,24.7027847
"Põhja pst, Tallinn",59.4444058,24.7457789
"Põhja pst., Tallinn",59.4444058,24.7457789
"Põhja puiestee, Tallinn",59.4444058,24.7457789
"Põllu, Tallinn",59.3759128,24.6604772
"Pähkli, Tallinn",59.4555758,24.8368976
"Pärnu mnt , Tallinn",59.3877546,24.6856356
"Pärnu mnt, Tallinn",59.3877546,24.6856356
"Pärnu mnt. , Tallinn",59.3877546,24.6856356
"Pärnu mnt., Tallinn",59.3877546,24.6856356
"Pääsküla, Tallinn",59.3688528,24.6357025
"Pöörise tn, Tallinn",59.4077151,24.6510009
"Pöörise tn., Tallinn",59.4077151,24.6510009
"Pöörise, Tallinn",59.4077151,24.6510009
"Pühavaimu, Tallinn",59.4383638,24.7464039
"Raadiku tn, Tallinn",59.4418686,24.8830877
"Raadiku, Tallinn",59.4418686,24.8830877
"Raekoja plats, Tallinn",59.4371997,24.7452441
"Rahumäe tee, Tallinn",59.3954145,24.7093018
"Randla tn, Tallinn",59.4479651,24.6908507
"Randla, Tallinn",59.4479651,24.6908507
"Rannamõisa tee, Tallinn",59.4298504,24.6091304
"Ranniku tee, Tallinn",59.4891167,24.8502523
"Rapla, Tallinn",59.4155287,24.739993
"Rataskaevu, Tallinn",59.4370677,24.742808
"Raua tn, Tallinn",59.4365864,24.7690619
"Raua, Tallinn",59.4361192,24.7707542
"Raudtee, Tallinn",59.3826804,24.6701841
"Ravi, Tallinn",59.4274031,24.7529169
"Ravila, Tallinn",59.3813922,24.6901011
"Rebase, Tallinn",59.3642149,24.6394237
"Reimani, Tallinn",59.4362221,24.7621331
"Retke tee, Tallinn",59.3989342,24.7037589
"Retke, Tallinn",59.3989342,24.7037589
"Risti, Tallinn",59.3911629,24.7187411
"Ristiku, Tallinn",59.4411483,24.7138204
"Rohu, Tallinn",59.4373511,24.7235369
"Roo, Tallinn",59.4376605,24.7154683
"Roopa, Tallinn",59.4306613,24.7272651
"Roosikrantsi, Tallinn",59.431419,24.7435197
"Rotermanni, Tallinn",59.4388857,24.756435
"Rukki, Tallinn",59.4453471,24.7109775
"Rõugu, Tallinn",59.4289994,24.6123915
"Räga, Tallinn",59.4271844,24.6259647
"Rähni, Tallinn",59.4127428,24.731349
"Ränduri, Tallinn",59.3710285,24.6472797
"Rännaku pst, Tallinn",59.3654844,24.6515578
"Rävala pst, Tallinn",59.433108,24.7542296
"Rävala, Tallinn",59.433108,24.7542296
"Räägu, Tallinn",59.4164726,24.7098961
"Saeveski, Tallinn",59.3905584,24.7286224
"Sakala, Tallinn",59.4321563,24.7488003
"Saku, Tallinn",59.4369608,24.7535746
"SALME TÄNAV, Tallinn",59.4458994,24.7297202
"Salme, Tallinn",59.4458994,24.7297202
"Sanatooriumi, Tallinn",59.3768816,24.6674719
"Sarapuu, Tallinn",59.4567812,24.8357187
"Saturni, Tallinn",59.4260894,24.7301039
"Saue, Tallinn",59.4369608,24.7535746
"Sauna, Tallinn",59.4361987,24.7481727
"Seebi, Tallinn",59.4046387,24.7252974
"Sihi, Tallinn",59.3790898,24.6888205
"Siidisaba, Tallinn",59.4152694,24.7229529
"Siili, Tallinn",59.4063481,24.7050353
"Sikupilli, Tallinn",59.4304641,24.7949243
"Sinika, Tallinn",59.4288002,24.7226006
"Sinimäe, Tallinn",59.4441544,24.9015195
"Sipelga, Tallinn",59.4068866,24.6977717
"Sitsi, Tallinn",59.4517052,24.7010987
"Soo, Tallinn",59.4462282,24.7374401
"Spordi tn, Tallinn",59.4192374,24.7283323
"Spordi, Tallinn",59.4192374,24.7283323
"Suur-Ameerika, Tallinn",59.4278744,24.7347054
"Suur-Karja, Tallinn",59.4348892,24.7472201
"Suur-Kloostri, Tallinn",59.4393873,24.7430755
"Suur-Laagri tänav, Tallinn",59.4468825,24.7381311
"Suur-Laagri, Tallinn",59.4468825,24.7381311
"Suur-Patarei, Tallinn",59.4468926,24.7450364
"Suurtüki, Tallinn",59.4417246,24.744238
"Sõle , Tallinn",59.4435337,24.7022813
"Sõle tn, Tallinn",59.4435337,24.7022813
"sõle, Tallinn",59.4435337,24.7022813
"Sõle, Tallinn",59.4435337,24.7022813
"SÕLE, Tallinn",59.4435337,24.7022813
"Sõpruse pst, Tallinn",59.4103822,24.7016851
"Sõpruse pst., Tallinn",59.4103822,24.7016851
"Sõpruse puiestee, Tallinn",59.4103822,24.7016851
"Sõpruse, Tallinn",59.4103822,24.7016851
"Sõstra, Tallinn",59.4239061,24.7026245
"Särje, Tallinn",59.3797194,24.6420566
"Sääse, Tallinn",59.4108698,24.694032
"Söödi, Tallinn",59.4428419,24.7107708
"Süda, Tallinn",59.4291538,24.7465272
"Sügise, Tallinn",59.4361132,24.7311143
"Süsta, Tallinn",59.4591469,24.6667652
"Sütiste tee, Tallinn",59.3975564,24.689912
"Sütiste, Tallinn",59.3975564,24.689912
"Taara, Tallinn",59.3716635,24.6683446
"Taime, Tallinn",59.4436314,24.7123015
"Tallinn, Tallinn",59.4369608,24.7535746
"Tallinna mnt, Tallinn",59.3906274,24.7126104
"Tallinna mnt., Tallinn",59.3906274,24.7126104
"Tallinna tn, Tallinn",59.4369608,24.7535746
"Tallinna tänav, Tallinn",59.4369608,24.7535746
"Tallinna, Tallinn",59.4369608,24.7535746
"Taludevahe , Tallinn",59.4384725,24.5695679
"Taludevahe tn, Tallinn",59.4384725,24.5695679
"Taludevahe, Tallinn",59.4384725,24.5695679
"Tamme, Tallinn",59.455839,24.8239608
"Tammede pst, Tallinn",59.3549554,24.626642
"Tammsaare tee , Tallinn",59.4035296,24.7024616
"Tammsaare tee, Tallinn",59.4035296,24.7024616
"Tammsaare, Tallinn",59.4067684,24.6874881
"Tartu mnt, Tallinn",59.4040743,24.7922003
"TARTU MNT, Tallinn",59.4040743,24.7922003
"Tartu mnt., Tallinn",59.4040743,24.7922003
"TARTU mnt., Tallinn",59.4040743,24.7922003
"Tatari, Tallinn",59.4301122,24.7472152
"Tedre, Tallinn",59.4185959,24.7169322
"Tehnika tn, Tallinn",59.4260511,24.7278624
"TEHNIKA TN., Tallinn",59.4260511,24.7278624
"Tehnika, Tallinn",59.4260511,24.7278624
"Telliskivi, Tallinn",59.4392816,24.7303363
"Terase, Tallinn",59.436219,24.7709261
"Timuti, Tallinn",59.4408337,24.716178
"Tina, Tallinn",59.4364207,24.7730161
"Tindi, Tallinn",59.4506704,24.5849438
"Tohu, Tallinn",59.4542928,24.8426936
"Tondi Marsi tn, Tallinn",59.4044079,24.7218532
"Tondi, Tallinn",59.4076879,24.725061
"TONDI, Tallinn",59.4076879,24.725061
"Tondiraba, Tallinn",59.4421058,24.858923
"Toom-Kooli, Tallinn",59.4369672,24.7386152
"Toom-Kuninga, Tallinn",59.4280651,24.736093
"Toompuiestee, Tallinn",59.436742,24.733168
"Tornimäe, Tallinn",59.4335387,24.7609789
"TORNIMÄE, Tallinn",59.4335387,24.7609789
"Trummi, Tallinn",59.3906402,24.6517344
"Tuha, Tallinn",59.4283118,24.7967753
"Tuisu, Tallinn",59.4001129,24.7177738
"Tulbi, Tallinn",59.4327806,24.7204732
"Tulika, Tallinn",59.4281311,24.7201456
"Tungla, Tallinn",59.3682974,24.6592871
"Turu, Tallinn",59.4310033,24.7624097
"Tuukri põik, Tallinn",59.4393515,24.7697106
"Tuukri, Tallinn",59.4396919,24.7706331
"Tuulemaa, Tallinn",59.4506601,24.6914071
"Tuulemäe, Tallinn",59.4261999,24.7945806
"Tuvi, Tallinn",59.429166,24.7408582
"Tõllu, Tallinn",59.4449757,24.7270271
"Tööstuse, Tallinn",59.4505877,24.7223375
"TÖÖSTUSE, Tallinn",59.4505877,24.7223375
"Türnpu, Tallinn",59.4296252,24.7770325
"Tüve, Tallinn",59.4100591,24.7117768
"Udeselja, Tallinn",59.473963,24.8875121
"Uue-Maailma, Tallinn",59.4245215,24.74125
"Uue maailma, Tallinn",59.4245215,24.74125
"Uue Maailma, Tallinn",59.4245215,24.74125
"Uus-Kalamaja, Tallinn",59.4482296,24.7343274
"Uus-Maleva, Tallinn",59.4567812,24.6839725
"Uus-Sadama, Tallinn",59.4413118,24.7710903
"Uus-Tatari, Tallinn",59.42679,24.7514794
"Uus Maleva, Tallinn",59.4567812,24.6839725
"Uus, Tallinn",59.4393313,24.7498691
"Uuslinna, Tallinn",59.4374804,24.8065768
"V. Reimani, Tallinn",59.4362221,24.7621331
"V.Reimani, Tallinn",59.4362221,24.7621331
"Vaablase, Tallinn",59.4116687,24.6958444
"Vabaduse pst, Tallinn",59.374974,24.6734098
"Vabaduse pst., Tallinn",59.374974,24.6734098
"Vabaõhukooli tee, Tallinn",59.4605619,24.8736775
"Vabaõhumuuseumi tee, Tallinn",59.4371354,24.6287873
"Vabriku, Tallinn",59.4433779,24.7289317
"Valdeku, Tallinn",59.3757809,24.7152887
"VALDEKU, Tallinn",59.3757809,24.7152887
"Valge, Tallinn",59.4402691,24.8068648
"Valgevase, Tallinn",59.4437965,24.7338589
"Valguse, Tallinn",59.377555,24.6926036
"Vana-Kalamaja, Tallinn",59.4451632,24.738438
"Vana-Kuuli, Tallinn",59.4451343,24.8268418
"Vana-Lõuna  , Tallinn",59.4225216,24.7455455
"Vana-Lõuna , Tallinn",59.4225216,24.7455455
"Vana-Lõuna tn, Tallinn",59.4225216,24.7455455
"Vana-Lõuna tn., Tallinn",59.4225216,24.7455455
"Vana-Lõuna, Tallinn",59.4225216,24.7455455
"Vana-Rannamõisa tee, Tallinn",59.4356112,24.6128164
"Vana - Kuuli, Tallinn",59.4451343,24.8268418
"Vana Lõuna tn., Tallinn",59.4225216,24.7455455
"Vanalinn, Tallinn",59.4374883,24.7449411
"Vanemuise, Tallinn",59.3688868,24.6673114
"Vaniku, Tallinn",59.4377939,24.7118121
"Vasara, Tallinn",59.4535894,24.6778532
"Vase , Tallinn",59.4364207,24.7730161
"Vase, Tallinn",59.4364207,24.7730161
"Veerenni, Tallinn",59.4244818,24.7484577
"Veerise, Tallinn",59.4432898,24.6058143
"Weizenbergi, Tallinn",59.4383224,24.7875587
"Vene, Tallinn",59.4384111,24.7481658
"Vesivärava, Tallinn",59.4349882,24.7782577
"Vibu, Tallinn",59.4496872,24.7353407
"Videviku, Tallinn",59.4234949,24.7370255
"Vihuri, Tallinn",59.445563,24.6946721
"Vikerlase, Tallinn",59.4376286,24.839179
"Vilde tee, Tallinn",59.4039309,24.6741166
"Vilde, Tallinn",59.4039309,24.6741166
"Vilisuu, Tallinn",59.4377354,24.8471644
"Villardi, Tallinn",59.4291143,24.7273342
"Vilmsi, Tallinn",59.4340213,24.7777791
"Vindi, Tallinn",59.4184498,24.7247599
"Virbi, Tallinn",59.4414941,24.8416688
"VIRBI, Tallinn",59.4414941,24.8416688
"Virmalise, Tallinn",59.4238096,24.7392015
"Viru väljak, Tallinn",59.4369072,24.7539876
"Viru, Tallinn",59.4366327,24.749451
"Wismari, Tallinn",59.4323417,24.7317941
"Volta, Tallinn",59.445829,24.7244982
"Voolu, Tallinn",59.376681,24.6590688
"Vormsi, Tallinn",59.4537003,24.8713338
"Võidu, Tallinn",59.3801113,24.7145724
"Võistluse, Tallinn",59.4266731,24.7672895
"Võru, Tallinn",59.4419666,24.8326417
"Väike-Ameerika, Tallinn",59.4259188,24.735853
"Väike-Karja, Tallinn",59.4356982,24.7473539
"Väike-Patarei, Tallinn",59.4472759,24.7432191
"Välja, Tallinn",59.4244878,24.7063175
"Väo tee, Tallinn",59.4387028,24.9015408
"Vääna, Tallinn",59.3831987,24.6598349
"Õie, Tallinn",59.3843103,24.6950988
"Õismäe tee , Tallinn",59.4150426,24.6441741
"õismäe tee, Tallinn",59.4150426,24.6441741
"Õismäe tee, Tallinn",59.4150426,24.6441741
"ÕISMÄE TEE, Tallinn",59.4150426,24.6441741
"Õismäe, Tallinn",59.4100753,24.6445364
"Õle, Tallinn",59.4391097,24.7179749
"Ädala, Tallinn",59.4348083,24.7072701
"Ümera tn, Tallinn",59.4435685,24.893331
"Ümera, Tallinn",59.4435685,24.893331
